value,cluster
7.07,1
1.53,0
5.76,9
6.07,9
4.24,2
7.36,1
9.34,3
9.26,3
4.51,2
1.13,0
9.85,3
8.39,6
1.25,0
9.21,3
8.7,6
5.19,5
5.91,9
3.99,2
0.55,7
3.35,8
8.03,6
0.05,7
3.33,8
3.98,2
5.37,5
9.2,3
3.46,8
3.47,8
7.38,1
4.52,2
2.25,4
4.52,2
1.41,0
1.76,0
4.98,5
4.19,2
9.15,3
3.62,8
5.81,9
6.32,9
0.13,7
6.64,9
1.78,0
9.61,3
1.49,0
4.15,2
0.85,7
9.97,3
5.02,5
5.95,9
0.67,7
7.5,1
2.1,4
8.98,3
2.05,4
1.91,0
0.37,7
4.72,2
5.65,5
0.66,7
7.76,1
4.53,2
5.24,5
4.41,2
4.01,2
5.6,5
1.55,0
1.82,0
8.62,6
9.46,3
3.73,8
2.71,4
6.44,9
4.09,2
0.25,7
1.56,0
7.16,1
6.59,9
0.27,7
2.22,4
2.31,4
6.72,9
0.2,7
1.04,0
8.0,6
1.79,0
6.53,9
2.38,4
0.99,7
2.43,4
7.22,1
8.56,6
8.3,6
3.97,2
6.68,9
2.05,4
2.93,4
8.96,3
0.13,7
0.86,7
2.08,4
0.27,7
1.81,0
5.83,9
4.21,2
8.93,3
8.17,6
3.42,8
2.59,4
3.8,8
5.9,9
2.68,4
6.24,9
4.09,2
5.52,5
4.36,2
2.94,4
9.48,3
7.64,1
1.4,0
8.68,6
4.87,5
8.95,3
8.0,6
4.25,2
0.22,7
2.69,4
5.42,5
6.33,9
2.58,4
1.39,0
8.35,6
9.84,3
5.26,5
1.72,0
2.72,4
0.18,7
9.14,3
1.18,0
5.77,9
2.74,4
5.54,5
6.51,9
8.3,6
2.06,4
0.11,7
1.37,0
9.0,3
8.74,6
5.97,9
6.01,9
6.65,9
1.75,0
9.14,3
4.19,2
3.83,8
5.19,5
0.47,7
1.66,0
7.38,1
0.83,7
6.03,9
2.45,4
3.89,8
2.89,4
3.56,8
7.19,1
2.97,4
5.66,5
4.76,2
6.64,9
9.37,3
7.33,1
2.15,4
0.31,7
2.62,4
5.95,9
0.51,7
4.96,5
5.97,9
3.34,8
7.71,1
1.07,0
0.75,7
7.28,1
4.95,5
6.88,1
4.35,2
2.46,4
8.19,6
7.99,6
6.95,1
2.72,4
5.9,9
3.61,8
0.92,7
9.17,3
1.37,0
9.5,3
4.46,2
1.85,0
5.42,5
8.73,6
7.32,1
8.07,6
6.59,9
6.92,1
8.49,6
2.5,4
4.89,5
2.21,4
9.88,3
9.44,3
0.39,7
7.06,1
9.25,3
1.81,0
5.68,5
9.15,3
0.34,7
6.97,1
2.97,4
9.24,3
9.71,3
9.44,3
4.74,2
8.62,6
8.45,6
3.19,8
8.29,6
0.37,7
5.96,9
2.3,4
1.21,0
0.77,7
6.96,1
3.4,8
7.25,1
0.65,7
3.15,8
5.39,5
7.91,6
3.19,8
6.26,9
8.86,3
6.16,9
2.33,4
0.24,7
8.7,6
0.21,7
8.75,6
5.29,5
9.39,3
7.99,6
9.98,3
3.51,8
7.67,1
4.02,2
4.8,5
6.28,9
8.74,6
9.84,3
7.68,1
4.18,2
4.21,2
7.38,1
2.39,4
1.1,0
3.55,8
2.87,4
2.96,4
2.34,4
0.42,7
0.18,7
9.88,3
4.28,2
3.84,8
6.8,1
2.18,4
9.5,3
7.86,6
0.89,7
4.18,2
8.79,6
9.45,3
4.67,2
6.13,9
1.67,0
9.91,3
2.32,4
9.43,3
6.5,9
6.08,9
5.13,5
